Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
       0.00258286, 0.00255537, 0.00252959, 0.00250562, 0.00248328,
       0.00246163, 0.00243978, 0.00241767, 0.00239563, 0.00237478,
       0.00235593, 0.00233916, 0.00232371, 0.00230879, 0.00229405,
       0.00227924, 0.00226532, 0.00225162, 0.00223828, 0.00222628,
       0.0022144 , 0.00220333, 0.00219262, 0.00218305, 0.00217413,
       0.00216536, 0.00215718, 0.0021494 , 0.00214219, 0.00213566,
       0.00212982, 0.00212382, 0.00211782, 0.00211221, 0.00210684,
       0.00210141, 0.0020963 , 0.00209145, 0.00208682, 0.00208207,
       0.00207741, 0.00207256, 0.00206768, 0.00206294, 0.00205834,
       0.00205397, 0.00204986, 0.00204584, 0.0020419 , 0.00203796]), array([0.05697136, 0.02081032, 0.01567111, 0.01336969, 0.01199491,
       0.01100877, 0.01015813, 0.00937288, 0.00865505, 0.0080382 ,
       0.00752048, 0.00709144, 0.00673956, 0.00644286, 0.00619293,
       0.0059801 , 0.00579278, 0.00562921, 0.00548173, 0.00534467,
       0.00521556, 0.00509374, 0.00497499, 0.00486147, 0.00475216,
       0.00464668, 0.00454082, 0.00443423, 0.00432767, 0.00422341,
       0.0041202 , 0.00401722, 0.00391122, 0.00380628, 0.00370577,
       0.00360678, 0.0035147 , 0.0034292 , 0.00334882, 0.00326912,
       0.00319402, 0.00312227, 0.00305541, 0.00299343, 0.00293591,
       0.00288265, 0.00283603, 0.00279264, 0.00275162, 0.00271361,
       0.0026779 , 0.00264426, 0.00261231, 0.00258356, 0.00255693,
       0.00253257, 0.00250914, 0.00248678, 0.00246407, 0.00244214,
       0.00242196, 0.00240331, 0.0023857 , 0.00236859, 0.00235297,
       0.00233819, 0.00232365, 0.00231023, 0.00229804, 0.00228665,
       0.00227496, 0.00226318, 0.00225202, 0.0022416 , 0.00223174,
       0.00222198, 0.00221321, 0.00220512, 0.00219751, 0.00219038,
       0.00218319, 0.00217608, 0.00216919, 0.00216301, 0.00215663,
       0.00215035, 0.00214414, 0.0021378 , 0.00213168, 0.00212606,
       0.00212079, 0.00211537, 0.00211024, 0.00210548, 0.00210096,
       0.00209617, 0.00209138, 0.0020869 , 0.00208233, 0.00207786]), array([0.06039141, 0.02025806, 0.01552056, 0.01338916, 0.01207823,
       0.01114707, 0.01040627, 0.0097442 , 0.00908381, 0.00843516,
       0.00785295, 0.00737406, 0.00699638, 0.00669002, 0.00644162,
       0.00623018, 0.00605118, 0.00589423, 0.00575275, 0.00562112,
       0.00550343, 0.00539292, 0.00528836, 0.00519132, 0.00509836,
       0.00501   , 0.00492345, 0.00483514, 0.00474966, 0.00466309,
       0.00458049, 0.004501  , 0.00442031, 0.00433831, 0.00425792,
       0.00417887, 0.00410142, 0.00402316, 0.00394513, 0.00386707,
       0.00378872, 0.0037071 , 0.00362663, 0.00354666, 0.0034681 ,
       0.00339586, 0.00332239, 0.00325375, 0.00319074, 0.00313188,
       0.00307412, 0.00301721, 0.00296398, 0.00291383, 0.00286675,
       0.00282276, 0.00278137, 0.00274109, 0.00270369, 0.0026689 ,
       0.00263651, 0.00260576, 0.00257667, 0.00254868, 0.00252165,
       0.00249789, 0.00247604, 0.00245592, 0.00243709, 0.00241979,
       0.00240247, 0.00238607, 0.00237047, 0.00235541, 0.00234087,
       0.00232718, 0.00231365, 0.00230156, 0.00229048, 0.00227971,
       0.00226918, 0.00225878, 0.00224883, 0.00223973, 0.00223075,
       0.00222219, 0.00221394, 0.00220641, 0.00219911, 0.00219188,
       0.00218514, 0.00217896, 0.00217327, 0.00216759, 0.00216207,
       0.00215692, 0.00215167, 0.00214687, 0.00214251, 0.0021379 ]), array([0.06390838, 0.01977502, 0.01536414, 0.01346362, 0.01231752,
       0.01146333, 0.01073246, 0.01004105, 0.00937667, 0.00873535,
       0.00816957, 0.0076929 , 0.00730468, 0.00698742, 0.00672338,
       0.00650398, 0.00630967, 0.00613686, 0.00598173, 0.00583859,
       0.00570806, 0.00559137, 0.00548053, 0.00537318, 0.00527409,
       0.00518104, 0.00509274, 0.00500674, 0.00492589, 0.00485091,
       0.00477634, 0.00470068, 0.00462688, 0.00455581, 0.00448329,
       0.0044125 , 0.00434505, 0.00427981, 0.004216  , 0.00415686,
       0.00409934, 0.00404472, 0.00399151, 0.00393997, 0.00389032,
       0.00384221, 0.00379641, 0.00375179, 0.00370659, 0.00366247,
       0.00361896, 0.0035776 , 0.00353854, 0.00350009, 0.00346217,
       0.00342495, 0.00338902, 0.00335415, 0.00332135, 0.00328999,
       0.0032597 , 0.00323029, 0.00320146, 0.00317325, 0.00314705,
       0.00312191, 0.00309879, 0.0030763 , 0.00305418, 0.00303291,
       0.00301259, 0.00299324, 0.00297565, 0.00295859, 0.00294233,
       0.00292665, 0.00291076, 0.00289512, 0.00287993, 0.00286587,
       0.00285261, 0.00283967, 0.00282727, 0.00281536, 0.00280434,
       0.002794  , 0.00278458, 0.00277517, 0.00276563, 0.00275633,
       0.00274734, 0.0027386 , 0.0027305 , 0.00272288, 0.00271537,
       0.00270793, 0.00270059, 0.00269301, 0.0026859 , 0.00267936]), array([0.0683096 , 0.01967782, 0.01523183, 0.01313208, 0.01188459,
       0.01105511, 0.01046346, 0.00998054, 0.00952851, 0.00906072,
       0.00856985, 0.00805735, 0.00755158, 0.00711267, 0.00674131,
       0.00643556, 0.00618904, 0.00597841, 0.00579703, 0.00563588,
       0.00549267, 0.00536464, 0.00524796, 0.00513819, 0.00503646,
       0.00493904, 0.00483875, 0.00473764, 0.00463852, 0.00454027,
       0.00444261, 0.00434287, 0.00424046, 0.00413589, 0.00403322,
       0.00393119, 0.00383367, 0.00373758, 0.00364664, 0.00355868,
       0.00347689, 0.0034006 , 0.00333093, 0.00326516, 0.00320248,
       0.00314338, 0.0030882 , 0.00303735, 0.00299043, 0.00294492,
       0.00290062, 0.00285862, 0.00281947, 0.00278336, 0.0027489 ,
       0.00271645, 0.0026849 , 0.00265553, 0.00262821, 0.00260176,
       0.00257682, 0.00255345, 0.00253237, 0.00251307, 0.00249501,
       0.0024784 , 0.00246305, 0.00244846, 0.00243469, 0.00242129,
       0.00240842, 0.00239652, 0.00238521, 0.00237342, 0.00236188,
       0.00235068, 0.00233992, 0.00233013, 0.00232095, 0.00231186,
       0.00230303, 0.00229424, 0.00228576, 0.00227768, 0.00226992,
       0.00226218, 0.00225487, 0.00224765, 0.00224019, 0.00223293,
       0.00222618, 0.00221985, 0.00221373, 0.00220771, 0.00220228,
       0.00219721, 0.00219229, 0.00218795, 0.0021839 , 0.00218011]), array([0.07326674, 0.01971192, 0.014918  , 0.01279988, 0.01164532,
       0.01087878, 0.01029849, 0.00980644, 0.00936029, 0.0089169 ,
       0.0084608 , 0.00799742, 0.00753084, 0.00709439, 0.00670384,
       0.00637141, 0.00609116, 0.00585681, 0.00565692, 0.005479  ,
       0.00532249, 0.00517165, 0.00503206, 0.00490197, 0.00477574,
       0.00465412, 0.00453963, 0.00443079, 0.00432187, 0.00421621,
       0.00411348, 0.00401226, 0.00391436, 0.00382442, 0.00374013,
       0.00365974, 0.00358257, 0.00351201, 0.00344466, 0.00338133,
       0.00332178, 0.00326527, 0.00320913, 0.00315626, 0.00310697,
       0.00306135, 0.00301817, 0.00297764, 0.00293856, 0.00290108,
       0.00286459, 0.00282982, 0.00279749, 0.00276766, 0.00273877,
       0.00271169, 0.00268552, 0.00266061, 0.00263736, 0.00261571,
       0.00259537, 0.00257635, 0.00255835, 0.00254204, 0.00252668,
       0.00251163, 0.00249731, 0.00248347, 0.00246999, 0.00245691,
       0.00244455, 0.00243314, 0.00242202, 0.00241155, 0.00240172,
       0.00239227, 0.00238356, 0.00237563, 0.00236824, 0.00236103,
       0.00235404, 0.00234697, 0.00234026, 0.00233355, 0.00232684,
       0.00232042, 0.0023145 , 0.00230853, 0.0023024 , 0.00229612,
       0.00229021, 0.00228429, 0.0022789 , 0.0022735 , 0.00226792,
       0.00226222, 0.00225686, 0.00225171, 0.00224739, 0.00224345]), array([0.07779806, 0.02003276, 0.01503712, 0.0130153 , 0.0119189 ,
       0.01118743, 0.01064138, 0.01018099, 0.00975149, 0.00932441,
       0.00890184, 0.00846538, 0.00801815, 0.00756528, 0.00712612,
       0.00670541, 0.00631349, 0.00595985, 0.00565056, 0.00537566,
       0.0051303 , 0.00491412, 0.00472349, 0.00455317, 0.00439545,
       0.0042505 , 0.0041218 , 0.00400462, 0.00389594, 0.00379571,
       0.00370617, 0.00362729, 0.00355087, 0.00347964, 0.00341323,
       0.00335079, 0.00329237, 0.00323717, 0.0031843 , 0.00313527,
       0.00308969, 0.00304769, 0.00300882, 0.00297208, 0.00293737,
       0.00290399, 0.00287213, 0.00284231, 0.00281474, 0.00278883,
       0.00276486, 0.00274165, 0.00272021, 0.00269931, 0.00268063,
       0.00266213, 0.00264447, 0.00262749, 0.00261196, 0.00259696,
       0.00258248, 0.00256889, 0.00255556, 0.00254172, 0.00252875,
       0.00251665, 0.00250497, 0.00249407, 0.002484  , 0.00247422,
       0.00246434, 0.00245473, 0.00244577, 0.00243696, 0.00242855,
       0.00242004, 0.00241138, 0.00240275, 0.00239434, 0.00238664,
       0.00237917, 0.00237185, 0.0023644 , 0.00235707, 0.0023501 ,
       0.00234387, 0.00233772, 0.00233166, 0.00232569, 0.00231956,
       0.00231346, 0.00230756, 0.00230172, 0.00229609, 0.0022908 ,
       0.00228532, 0.00228015, 0.00227512, 0.00227056, 0.00226612]), array([0.08234458, 0.02054239, 0.01505726, 0.01284105, 0.01164802,
       0.0108542 , 0.01025233, 0.00975603, 0.0093111 , 0.00889416,
       0.0084923 , 0.00808919, 0.0076992 , 0.00731146, 0.00694094,
       0.00658929, 0.00625929, 0.00594704, 0.00566023, 0.00539746,
       0.00515292, 0.00492526, 0.00472005, 0.00453606, 0.0043683 ,
       0.00421283, 0.00407294, 0.00394918, 0.00383638, 0.00373237,
       0.00363886, 0.00355414, 0.0034761 , 0.00340567, 0.00334012,
       0.00327763, 0.0032209 , 0.0031679 , 0.00311934, 0.00307606,
       0.00303708, 0.00300083, 0.00296472, 0.0029283 , 0.00289355,
       0.00286093, 0.00282977, 0.00280043, 0.00277375, 0.00274867,
       0.00272575, 0.00270414, 0.0026835 , 0.00266402, 0.00264629,
       0.00262942, 0.00261311, 0.00259841, 0.00258434, 0.00257029,
       0.00255657, 0.00254322, 0.00253099, 0.00251946, 0.00250793,
       0.00249733, 0.00248758, 0.00247789, 0.00246868, 0.00245963,
       0.00245086, 0.00244281, 0.00243522, 0.00242777, 0.00242034,
       0.00241328, 0.00240683, 0.00240075, 0.00239508, 0.0023893 ,
       0.00238386, 0.00237858, 0.00237309, 0.00236766, 0.00236228,
       0.00235705, 0.00235234, 0.00234793, 0.00234371, 0.00233943,
       0.00233525, 0.00233099, 0.00232681, 0.00232307, 0.0023195 ,
       0.00231598, 0.00231268, 0.00230968, 0.00230689, 0.00230418])]

