Noise: 0.1
Total times: [7.774655103683472, 7.820772409439087, 8.016457319259644, 7.551450252532959, 7.3983118534088135, 7.929790019989014, 8.524135112762451, 8.213232517242432, 8.432842493057251, 7.746081352233887, 7.833943605422974, 7.645760774612427, 8.062258005142212, 6.03619647026062, 8.8221755027771, 7.553485155105591, 7.8468403816223145, 7.956478118896484, 8.208924770355225, 8.232556343078613, 7.631889581680298, 8.010524988174438, 8.253536939620972, 5.295880079269409, 6.3875579833984375]
       0.0059256 , 0.00587656, 0.00586709, 0.00498139, 0.00477833,
       0.00459174, 0.00440924, 0.00422322, 0.00405872, 0.0039213 ,
       0.00381562, 0.00372046, 0.00364832, 0.00360232, 0.00355331,
       0.0034979 , 0.00346701, 0.00344359, 0.00342936, 0.00342008,
       0.00341419, 0.00341084, 0.00228341, 0.00225482, 0.00224355,
       0.0022347 , 0.00222825, 0.00222438, 0.00222143, 0.00221904,
       0.00221703, 0.00221538, 0.0022143 , 0.00176336, 0.00175324,
       0.00174661, 0.00174208, 0.00173853, 0.00173574, 0.00173388,
       0.0017325 , 0.00173146, 0.00173052, 0.00172979, 0.00172924,
       0.00172888, 0.00172862, 0.00172845, 0.00162875, 0.00162792,
       0.00162738, 0.00162703, 0.00162679, 0.00162662, 0.0016265 ,
       0.00162642, 0.00162636, 0.00162632, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01543666, 0.00960171, 0.00858298, 0.00799155, 0.00764462,
       0.00749399, 0.00732189, 0.0070605 , 0.00685284, 0.00666872,
       0.00639974, 0.00617143, 0.00599377, 0.00582049, 0.00572051,
       0.00564395, 0.00560047, 0.00556305, 0.00552164, 0.0054083 ,
       0.0052486 , 0.0051531 , 0.00513504, 0.00381012, 0.00369117,
       0.00362156, 0.00357104, 0.00353095, 0.00347999, 0.00343779,
       0.00341172, 0.00339308, 0.00337584, 0.00336603, 0.00336093,
       0.00241419, 0.00237487, 0.00234503, 0.00232124, 0.00230391,
       0.00229033, 0.00227989, 0.00227231, 0.00226638, 0.00226215,
       0.00225873, 0.00225612, 0.00225348, 0.00225115, 0.00224952,
       0.00224787, 0.00224678, 0.00181025, 0.0018079 , 0.00180628,
       0.00180501, 0.00180409, 0.0018034 , 0.0018029 , 0.00180255,
       0.00180231, 0.00180209, 0.00162876, 0.00162791, 0.00162737,
       0.00162702, 0.00162679, 0.00162662, 0.00162649, 0.00162641,
       0.00162635, 0.0016263 , 0.00162626, 0.00162624, 0.00162622,
       0.00162621, 0.00162621]), array([0.01547782, 0.01117083, 0.00947317, 0.00866758, 0.00820148,
       0.0077896 , 0.00740735, 0.00717477, 0.00700482, 0.00692471,
       0.00685164, 0.00672907, 0.00663164, 0.00650559, 0.00642099,
       0.00635584, 0.00629931, 0.00623105, 0.00618852, 0.00617788,
       0.00424878, 0.00401384, 0.00386356, 0.00372151, 0.00361667,
       0.00350633, 0.00339952, 0.00330429, 0.0032362 , 0.00316878,
       0.00311671, 0.0030809 , 0.00305719, 0.00304   , 0.00302243,
       0.00301373, 0.00300681, 0.00299303, 0.00298622, 0.00297974,
       0.00297511, 0.00219702, 0.00218446, 0.00217782, 0.00217334,
       0.00217047, 0.00216881, 0.00216764, 0.00216681, 0.00176175,
       0.00175318, 0.0017482 , 0.00174477, 0.00174239, 0.00174073,
       0.00173941, 0.00173832, 0.00173754, 0.00173695, 0.00173648,
       0.00173616, 0.00173591, 0.00173573, 0.00162966, 0.00162871,
       0.00162802, 0.00162754, 0.0016272 , 0.00162694, 0.00162676,
       0.00162662, 0.00162652, 0.00162644, 0.00162639, 0.00162634,
       0.0016263 , 0.00162627, 0.00162624, 0.00162623, 0.00162622]), array([0.01451292, 0.01039896, 0.00890981, 0.00818121, 0.00741359,
       0.00685362, 0.00636019, 0.00615136, 0.00598195, 0.0057839 ,
       0.0055642 , 0.00539212, 0.00526167, 0.00519589, 0.00514186,
       0.00510922, 0.00507397, 0.00503842, 0.00498892, 0.00494401,
       0.00492656, 0.0042855 , 0.00408907, 0.00392991, 0.00379877,
       0.00367891, 0.00357255, 0.0034635 , 0.00335444, 0.00327644,
       0.0032157 , 0.00316644, 0.00313102, 0.0031089 , 0.00309257,
       0.0030788 , 0.00306747, 0.00305937, 0.00304939, 0.00304477,
       0.00238976, 0.00234688, 0.00231579, 0.00229078, 0.00227068,
       0.00225522, 0.00224228, 0.00222851, 0.00221774, 0.00220982,
       0.0022041 , 0.00220052, 0.00219729, 0.00219448, 0.0021933 ,
       0.00219284, 0.00187308, 0.00186907, 0.00186723, 0.00186608,
       0.00186526, 0.0018646 , 0.00186416, 0.00186388, 0.0018637 ,
       0.00163323, 0.00163135, 0.0016301 , 0.00162917, 0.00162845,
       0.00162789, 0.00162748, 0.00162718, 0.00162693, 0.00162674,
       0.00162662, 0.00162652, 0.00162645, 0.00162639, 0.00162634,
       0.0016263 , 0.00162627, 0.00162624, 0.00162623, 0.00162622,
       0.00162621]), array([0.01627117, 0.01127079, 0.00934081, 0.00846732, 0.00787633,
       0.00742328, 0.00710441, 0.00692224, 0.00681088, 0.00673301,
       0.00665959, 0.00659717, 0.00657823, 0.00528379, 0.00512567,
       0.00498578, 0.00487754, 0.00476662, 0.00465268, 0.00454904,
       0.0044416 , 0.00432893, 0.00420573, 0.00407485, 0.00392982,
       0.00378915, 0.00366225, 0.0035792 , 0.00350508, 0.00344001,
       0.00339733, 0.00336673, 0.00334792, 0.00333484, 0.0033268 ,
       0.00332067, 0.00331543, 0.00247405, 0.00244339, 0.00242392,
       0.00241156, 0.00240265, 0.00239616, 0.00239155, 0.00238838,
       0.00238628, 0.00238456, 0.00238337, 0.00238272, 0.00184088,
       0.00183619, 0.00183253, 0.00182992, 0.00182785, 0.00182636,
       0.00182532, 0.00182454, 0.00182388, 0.00182334, 0.00182298,
       0.00182277, 0.00163284, 0.00163075, 0.00162948, 0.0016286 ,
       0.00162796, 0.00162749, 0.00162715, 0.00162691, 0.00162673,
       0.0016266 , 0.0016265 , 0.00162642, 0.00162637, 0.00162632,
       0.00162629, 0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01610038, 0.01078962, 0.00878522, 0.00789633, 0.00741351,
       0.00703097, 0.00664097, 0.00638868, 0.00612899, 0.00587431,
       0.00567347, 0.00555186, 0.00547526, 0.00537592, 0.00525812,
       0.00514789, 0.00504806, 0.00499985, 0.00495997, 0.00490882,
       0.0048601 , 0.0047642 , 0.0046919 , 0.004641  , 0.00458889,
       0.00452949, 0.00449092, 0.00447932, 0.00336921, 0.00329362,
       0.00324827, 0.00322087, 0.00320475, 0.00319175, 0.00318431,
       0.00317714, 0.00317174, 0.00316809, 0.00238588, 0.00234693,
       0.0023276 , 0.00231467, 0.00230494, 0.00229825, 0.0022937 ,
       0.00228977, 0.00228662, 0.00228484, 0.00228358, 0.00228237,
       0.00228115, 0.00228015, 0.00182957, 0.00182712, 0.00182577,
       0.00182481, 0.0018242 , 0.00182379, 0.00182349, 0.00182331,
       0.00163696, 0.00163337, 0.00163123, 0.00162983, 0.00162889,
       0.00162822, 0.00162773, 0.00162734, 0.00162704, 0.00162683,
       0.00162667, 0.00162655, 0.00162646, 0.00162639, 0.00162634,
       0.0016263 , 0.00162627, 0.00162625, 0.00162624, 0.00162622,
       0.00162621]), array([0.01504112, 0.01103893, 0.00947048, 0.00849816, 0.00771334,
       0.00713353, 0.00675649, 0.0065482 , 0.00644715, 0.00637059,
       0.00634845, 0.00508658, 0.00497508, 0.0049142 , 0.00485779,
       0.00479786, 0.00474291, 0.0047053 , 0.00465798, 0.00460025,
       0.00451792, 0.00443746, 0.00437458, 0.00430833, 0.00422342,
       0.00412685, 0.00403756, 0.00394947, 0.00387368, 0.00379276,
       0.00370406, 0.00361963, 0.00352369, 0.00345165, 0.00338979,
       0.00334056, 0.00330203, 0.00327949, 0.00326368, 0.00324912,
       0.00323521, 0.00322387, 0.00321559, 0.00320627, 0.00319863,
       0.00319188, 0.00318628, 0.00318041, 0.00317485, 0.00317067,
       0.00233583, 0.00231059, 0.00229662, 0.00228432, 0.00227355,
       0.00226661, 0.00226201, 0.002258  , 0.00225373, 0.00225053,
       0.00224834, 0.00224564, 0.00224294, 0.00224117, 0.00223995,
       0.00223887, 0.00179409, 0.0017918 , 0.00179035, 0.00178951,
       0.00178896, 0.00178861, 0.00178834, 0.00178812, 0.00162883,
       0.00162813, 0.00162762, 0.00162726, 0.00162698, 0.00162678,
       0.00162664, 0.00162653, 0.00162645, 0.0016264 , 0.00162635,
       0.0016263 , 0.00162627, 0.00162624, 0.00162623, 0.00162622,
       0.00162621]), array([0.01459504, 0.00979585, 0.0085604 , 0.0075438 , 0.00705767,
       0.00696767, 0.00689572, 0.00681171, 0.00672431, 0.00664315,
       0.00659302, 0.006522  , 0.00642995, 0.00631522, 0.00622928,
       0.00616291, 0.00611536, 0.00607646, 0.00604179, 0.00598689,
       0.00593628, 0.00589127, 0.00584922, 0.00583461, 0.00468816,
       0.00456582, 0.00447014, 0.00438643, 0.00429635, 0.00422054,
       0.00413369, 0.00406016, 0.00398803, 0.00389494, 0.00381807,
       0.0037557 , 0.00370988, 0.00367048, 0.00363225, 0.00359718,
       0.00356406, 0.00351948, 0.00348083, 0.0034583 , 0.00344021,
       0.00343086, 0.00341987, 0.00341096, 0.00340441, 0.00339938,
       0.002431  , 0.00236404, 0.0023241 , 0.00229812, 0.00227952,
       0.00226669, 0.00225849, 0.00225225, 0.00224712, 0.00224319,
       0.00224112, 0.00223988, 0.00223889, 0.00180615, 0.00178996,
       0.00178043, 0.00177352, 0.00176899, 0.00176551, 0.00176265,
       0.00176067, 0.00175924, 0.00175819, 0.00175737, 0.00175681,
       0.00175646, 0.00175621, 0.00175601, 0.00162751, 0.00162713,
       0.00162691, 0.00162676, 0.00162664, 0.00162654, 0.00162645,
       0.00162639, 0.00162633, 0.0016263 , 0.00162627, 0.00162625,
       0.00162624, 0.00162622, 0.00162621, 0.00162621]), array([0.01440844, 0.01019929, 0.00864629, 0.00803516, 0.00758009,
       0.00726346, 0.00709373, 0.00700173, 0.00688545, 0.00677576,
       0.00665893, 0.00650283, 0.00633757, 0.00621301, 0.00604851,
       0.00593386, 0.0058985 , 0.00588505, 0.00519418, 0.00485761,
       0.00465787, 0.00450779, 0.00435492, 0.00421119, 0.00410676,
       0.00400579, 0.00389612, 0.00377961, 0.00366329, 0.0035615 ,
       0.00346008, 0.00337923, 0.00332722, 0.00327599, 0.00322831,
       0.00319152, 0.00316539, 0.0031543 , 0.0031512 , 0.00229215,
       0.00228132, 0.00227102, 0.00226148, 0.00225266, 0.00224502,
       0.00223954, 0.00223547, 0.00223258, 0.00223052, 0.00222925,
       0.00222868, 0.00180308, 0.00179472, 0.00179034, 0.00178755,
       0.00178538, 0.0017838 , 0.00178266, 0.00178178, 0.00178126,
       0.00178084, 0.00178059, 0.00178043, 0.00162875, 0.0016279 ,
       0.00162742, 0.0016271 , 0.00162688, 0.00162671, 0.00162659,
       0.00162649, 0.00162642, 0.00162637, 0.00162632, 0.00162629,
       0.00162626, 0.00162623, 0.00162622, 0.00162621]), array([0.01426519, 0.01031235, 0.00879204, 0.00797079, 0.00719109,
       0.00677277, 0.00659189, 0.00644977, 0.00633149, 0.0062422 ,
       0.00619797, 0.00615728, 0.00608196, 0.00600353, 0.00592728,
       0.0057893 , 0.00567796, 0.0056092 , 0.00555366, 0.00551266,
       0.00547449, 0.0054181 , 0.00535697, 0.00532919, 0.00531989,
       0.00457734, 0.00443796, 0.00433681, 0.004237  , 0.0041429 ,
       0.00402792, 0.00390592, 0.00380672, 0.00368385, 0.00358415,
       0.00348655, 0.00341176, 0.00336116, 0.00332716, 0.0033013 ,
       0.00328166, 0.00326372, 0.00324964, 0.00324087, 0.00323466,
       0.0032283 , 0.00322267, 0.00321939, 0.00233237, 0.00232067,
       0.00231473, 0.00231091, 0.00230821, 0.00230621, 0.00230509,
       0.00230422, 0.00185227, 0.00184741, 0.0018438 , 0.00184106,
       0.00183894, 0.00183734, 0.00183598, 0.00183487, 0.00183407,
       0.00183345, 0.00183293, 0.00183258, 0.00183236, 0.00163051,
       0.00162919, 0.00162835, 0.00162775, 0.00162733, 0.00162702,
       0.00162681, 0.00162665, 0.00162654, 0.00162646, 0.00162639,
       0.00162634, 0.0016263 , 0.00162627, 0.00162624, 0.00162623,
       0.00162622, 0.00162621]), array([0.0148645 , 0.01037009, 0.00807021, 0.00725443, 0.00697534,
       0.00670763, 0.0064485 , 0.00620073, 0.00604998, 0.00599659,
       0.00594877, 0.00591311, 0.0058744 , 0.00582645, 0.00580227,
       0.0051895 , 0.00501619, 0.0048987 , 0.0047814 , 0.00466692,
       0.00454493, 0.0044578 , 0.00436947, 0.00428876, 0.0041973 ,
       0.00412088, 0.00406149, 0.00400527, 0.00393752, 0.00387934,
       0.00383129, 0.00379608, 0.00377083, 0.0037463 , 0.00373156,
       0.003721  , 0.00370551, 0.00368631, 0.00366883, 0.00364852,
       0.00363275, 0.00361578, 0.00360412, 0.00359616, 0.00358762,
       0.00357932, 0.00357486, 0.00246297, 0.00240709, 0.00236618,
       0.00233586, 0.0023119 , 0.0022923 , 0.00227858, 0.00226841,
       0.00226089, 0.00225461, 0.00224995, 0.00224669, 0.00224399,
       0.0022419 , 0.00224053, 0.00223922, 0.00223808, 0.00223727,
       0.00181037, 0.00180097, 0.00179559, 0.00179244, 0.00179038,
       0.00178905, 0.00178813, 0.00178745, 0.00178693, 0.0017866 ,
       0.00178637, 0.00178613, 0.00178597, 0.00162643, 0.00162632,
       0.00162627, 0.00162624, 0.00162621, 0.0016262 , 0.00162619]), array([0.01535123, 0.01004913, 0.00893463, 0.008423  , 0.00806491,
       0.00770805, 0.007442  , 0.00723317, 0.00705595, 0.00690455,
       0.00669697, 0.00653399, 0.00645313, 0.00639479, 0.00631876,
       0.00625166, 0.00617349, 0.00609614, 0.00600114, 0.00588892,
       0.00581445, 0.00573038, 0.00565361, 0.00562127, 0.0056059 ,
       0.00407834, 0.00390182, 0.00378093, 0.00370129, 0.0036325 ,
       0.00356422, 0.00351622, 0.00347708, 0.00344976, 0.00342668,
       0.00340927, 0.00339581, 0.00338189, 0.00336947, 0.00335988,
       0.00335416, 0.00335068, 0.00234959, 0.00232374, 0.00230732,
       0.00229619, 0.00228769, 0.00228125, 0.00227761, 0.00227528,
       0.00227372, 0.00227256, 0.00227164, 0.00190984, 0.00189972,
       0.00189337, 0.00188941, 0.00188693, 0.00188511, 0.00188389,
       0.00188315, 0.00188269, 0.00188237, 0.0018821 , 0.00188192,
       0.00163558, 0.001633  , 0.00163146, 0.00163033, 0.00162945,
       0.00162868, 0.00162805, 0.00162759, 0.00162726, 0.001627  ,
       0.0016268 , 0.00162665, 0.00162655, 0.00162647, 0.00162641,
       0.00162636, 0.00162632, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.0144808 , 0.01010951, 0.00883542, 0.00812868, 0.00772817,
       0.00740766, 0.00702391, 0.00663805, 0.00642986, 0.00628106,
       0.00612187, 0.0059841 , 0.00579096, 0.00559334, 0.00546549,
       0.00539533, 0.00534924, 0.00531154, 0.00526833, 0.00525535,
       0.00460749, 0.00446705, 0.00437138, 0.00429194, 0.0042197 ,
       0.00415269, 0.0040881 , 0.00401839, 0.0039487 , 0.00389617,
       0.00384479, 0.00380239, 0.0037629 , 0.0037302 , 0.00370457,
       0.00368085, 0.00366226, 0.00364494, 0.00362084, 0.00360306,
       0.00359455, 0.00358763, 0.0035824 , 0.00232416, 0.00226931,
       0.00223929, 0.00222139, 0.00220976, 0.00219961, 0.00219182,
       0.00218533, 0.00218068, 0.00217746, 0.00217498, 0.00217326,
       0.00217193, 0.00217049, 0.00216911, 0.00216802, 0.00176677,
       0.00175623, 0.00175056, 0.00174696, 0.00174469, 0.001743  ,
       0.00174163, 0.00174078, 0.00174012, 0.00173965, 0.00173931,
       0.00173907, 0.0017389 , 0.00162786, 0.00162724, 0.00162695,
       0.00162675, 0.00162661, 0.0016265 , 0.00162641, 0.00162636,
       0.00162632, 0.00162628, 0.00162625, 0.00162623, 0.00162622,
       0.00162621, 0.0016262 ]), array([0.01762206, 0.01091841, 0.00834399, 0.00736464, 0.00674199,
       0.00632763, 0.00602901, 0.00577966, 0.00550806, 0.00529926,
       0.00517708, 0.00511626, 0.00509583, 0.00429445, 0.00411267,
       0.00397698, 0.0038494 , 0.00373926, 0.00364398, 0.00354407,
       0.00341786, 0.00332685, 0.00327274, 0.00322315, 0.00317747,
       0.00314339, 0.00311905, 0.00309301, 0.00307387, 0.00305702,
       0.00303916, 0.0030253 , 0.00301151, 0.00299867, 0.00298801,
       0.002983  , 0.00217502, 0.00216688, 0.00216317, 0.00216067,
       0.00215925, 0.00215809, 0.00215682, 0.00215607, 0.00180772,
       0.00180346, 0.00180094, 0.00179895, 0.00179747, 0.00179634,
       0.00179541, 0.00179471, 0.00179416, 0.00179373, 0.00179339,
       0.00179319, 0.00162854, 0.00162794, 0.00162754, 0.00162724,
       0.00162698, 0.00162679, 0.00162665, 0.00162655, 0.00162647,
       0.00162641, 0.00162635, 0.00162631, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01464721, 0.00963431, 0.00791678, 0.00736055, 0.00694093,
       0.00668162, 0.00641012, 0.00621872, 0.00612546, 0.00608486,
       0.00606164, 0.00531778, 0.00515925, 0.00503716, 0.00491134,
       0.0047988 , 0.00466409, 0.00453425, 0.00442342, 0.00430156,
       0.00416921, 0.00405104, 0.00392863, 0.0038047 , 0.00370883,
       0.00363822, 0.00358901, 0.00353851, 0.00349024, 0.00344644,
       0.00338786, 0.00331645, 0.00326185, 0.00323466, 0.0032178 ,
       0.00320719, 0.00319908, 0.00319584, 0.00233552, 0.00230898,
       0.00229156, 0.00227626, 0.00226548, 0.00225476, 0.00224624,
       0.00224035, 0.00223675, 0.00223392, 0.00223166, 0.00223036,
       0.00222919, 0.00222816, 0.00184087, 0.00183554, 0.00183338,
       0.00183214, 0.00183132, 0.00183077, 0.00183044, 0.00183021,
       0.00183007, 0.00163356, 0.0016309 , 0.00162938, 0.00162839,
       0.00162772, 0.00162729, 0.00162699, 0.00162677, 0.00162661,
       0.0016265 , 0.00162642, 0.00162636, 0.00162632, 0.00162628,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01581099, 0.01170503, 0.00954839, 0.00839929, 0.00770102,
       0.00732407, 0.00710005, 0.00687007, 0.00663289, 0.00653297,
       0.0064491 , 0.0063747 , 0.00631766, 0.00623783, 0.00617208,
       0.00611082, 0.00602351, 0.00592869, 0.00581287, 0.00575688,
       0.00570369, 0.00566419, 0.00564129, 0.00383525, 0.00366579,
       0.00356782, 0.00350096, 0.0034532 , 0.00342699, 0.00340177,
       0.00338345, 0.00336931, 0.00335584, 0.00334461, 0.00333489,
       0.00332886, 0.00332481, 0.00251821, 0.00247226, 0.00242638,
       0.00238985, 0.00236312, 0.00234046, 0.00232175, 0.00230629,
       0.00229378, 0.00228251, 0.00227257, 0.00226385, 0.0022548 ,
       0.00224696, 0.00223996, 0.00223451, 0.00223151, 0.00222983,
       0.00222862, 0.0022274 , 0.00222632, 0.00185133, 0.00184659,
       0.0018439 , 0.00184209, 0.00184086, 0.00184005, 0.00183953,
       0.00183912, 0.00183881, 0.0018386 , 0.00163074, 0.0016294 ,
       0.00162854, 0.00162792, 0.00162747, 0.00162713, 0.0016269 ,
       0.00162672, 0.00162659, 0.00162649, 0.00162642, 0.00162636,
       0.00162632, 0.00162628, 0.00162626, 0.00162624, 0.00162622,
       0.00162621]), array([0.01705672, 0.01104964, 0.00877718, 0.0078039 , 0.00738867,
       0.00703508, 0.00677019, 0.00662214, 0.0064205 , 0.00628291,
       0.00616308, 0.00609199, 0.00604767, 0.00601921, 0.00598748,
       0.00596268, 0.00504348, 0.00486069, 0.00473538, 0.00461317,
       0.00448576, 0.00436209, 0.00425194, 0.00416875, 0.00410071,
       0.00402874, 0.0039639 , 0.00390735, 0.0038608 , 0.00381169,
       0.00374385, 0.00367152, 0.00360407, 0.00356301, 0.00352704,
       0.0034974 , 0.00347822, 0.00346494, 0.00345818, 0.00345226,
       0.00344669, 0.0034418 , 0.00239611, 0.00237058, 0.00235136,
       0.00233609, 0.00232317, 0.00231388, 0.00230742, 0.00230306,
       0.00229982, 0.0022977 , 0.00229628, 0.00229463, 0.00229315,
       0.00229205, 0.00181075, 0.00180206, 0.00179689, 0.00179295,
       0.00178967, 0.00178738, 0.00178566, 0.00178438, 0.0017835 ,
       0.00178285, 0.00178226, 0.00178178, 0.00178142, 0.00178119,
       0.0016286 , 0.00162797, 0.00162757, 0.00162727, 0.00162702,
       0.00162683, 0.00162668, 0.00162658, 0.00162649, 0.00162642,
       0.00162637, 0.00162632, 0.00162628, 0.00162626, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.0149102 , 0.01153571, 0.00937036, 0.00821732, 0.00768126,
       0.00729032, 0.00699423, 0.00673652, 0.00659106, 0.00650988,
       0.00638426, 0.00623603, 0.00612348, 0.00604384, 0.00595398,
       0.00587101, 0.00581752, 0.00575848, 0.00571321, 0.00568664,
       0.00567323, 0.00443475, 0.00421741, 0.00407552, 0.00399669,
       0.00391026, 0.00383279, 0.00374748, 0.00367669, 0.00360039,
       0.00352867, 0.00347241, 0.00343656, 0.00340934, 0.00338831,
       0.0033748 , 0.00336155, 0.00335456, 0.00334767, 0.00334491,
       0.0025022 , 0.00246174, 0.00243182, 0.0024071 , 0.0023873 ,
       0.0023725 , 0.00236178, 0.00235339, 0.00234578, 0.00233925,
       0.00233424, 0.00233072, 0.00232759, 0.00232564, 0.00232449,
       0.00232342, 0.00183101, 0.00182401, 0.00181942, 0.00181648,
       0.00181455, 0.00181335, 0.00181256, 0.00181207, 0.00181173,
       0.0018115 , 0.0018113 , 0.00162876, 0.00162797, 0.00162747,
       0.00162712, 0.00162688, 0.0016267 , 0.00162656, 0.00162646,
       0.00162639, 0.00162634, 0.0016263 , 0.00162627, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.01514761, 0.01041859, 0.00906442, 0.00818293, 0.00771975,
       0.00735482, 0.00713763, 0.00691859, 0.00663326, 0.00646371,
       0.00638896, 0.00632945, 0.00623932, 0.00611779, 0.00601299,
       0.00594108, 0.00591675, 0.00461711, 0.00435669, 0.0041935 ,
       0.00404768, 0.00392607, 0.00383041, 0.00374938, 0.00365844,
       0.00356542, 0.00347154, 0.00339407, 0.00332503, 0.00326291,
       0.00320813, 0.00315905, 0.00311167, 0.00306485, 0.00302913,
       0.0030027 , 0.00297811, 0.00294852, 0.00291869, 0.00290261,
       0.00288951, 0.00287818, 0.00287113, 0.00286641, 0.00219889,
       0.0021635 , 0.00214429, 0.00212896, 0.00211592, 0.00210739,
       0.00210184, 0.0020984 , 0.0020964 , 0.00209514, 0.00209433,
       0.00180796, 0.00180586, 0.00180454, 0.00180353, 0.00180275,
       0.00180222, 0.00180186, 0.00180153, 0.00180129, 0.00180113,
       0.00163165, 0.00162993, 0.00162882, 0.00162807, 0.00162754,
       0.00162717, 0.00162691, 0.00162673, 0.00162659, 0.00162649,
